metadata;file;mappings;datatype
asset:ew:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bewgrdvv')]/byteStream/@size;Int64
asset:ew:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bewgrdvv')]/byteStream/@size;Int64
asset:ew:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bewgrdvv')]/byteStream/@size;Int64
asset:ew:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bewgrdvv')]/byteStream/@size;Int64
asset:ew:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bewgrdhh')]/byteStream/@size;Int64
asset:ew:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bewgrdhh')]/byteStream/@size;Int64
asset:ew:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bewgrdhh')]/byteStream/@size;Int64
asset:ew:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bewgrdhh')]/byteStream/@size;Int64
asset:ew:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bewgrdhv')]/byteStream/@size;Int64
asset:ew:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bewgrdhv')]/byteStream/@size;Int64
asset:ew:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bewgrdhv')]/byteStream/@size;Int64
asset:ew:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bewgrdhv')]/byteStream/@size;Int64
asset:s1:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs1grdvh')]/byteStream/@size;Int64
asset:s1:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs1grdvh')]/byteStream/@size;Int64
asset:s1:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs1grdvh')]/byteStream/@size;Int64
asset:s1:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs1grdvh')]/byteStream/@size;Int64
asset:s1:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs1grdvv')]/byteStream/@size;Int64
asset:s1:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs1grdvv')]/byteStream/@size;Int64
asset:s1:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs1grdvv')]/byteStream/@size;Int64
asset:s1:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs1grdvv')]/byteStream/@size;Int64
asset:s1:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs1grdhh')]/byteStream/@size;Int64
asset:s1:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs1grdhh')]/byteStream/@size;Int64
asset:s1:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs1grdhh')]/byteStream/@size;Int64
asset:s1:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs1grdhh')]/byteStream/@size;Int64
asset:s1:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs1grdhv')]/byteStream/@size;Int64
asset:s1:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs1grdhv')]/byteStream/@size;Int64
asset:s1:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs1grdhv')]/byteStream/@size;Int64
asset:s1:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs1grdhv')]/byteStream/@size;Int64
asset:s2:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs2grdvh')]/byteStream/@size;Int64
asset:s2:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs2grdvh')]/byteStream/@size;Int64
asset:s2:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs2grdvh')]/byteStream/@size;Int64
asset:s2:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs2grdvh')]/byteStream/@size;Int64
asset:s2:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs2grdvv')]/byteStream/@size;Int64
asset:s2:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs2grdvv')]/byteStream/@size;Int64
asset:s2:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs2grdvv')]/byteStream/@size;Int64
asset:s2:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs2grdvv')]/byteStream/@size;Int64
asset:s2:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs2grdhh')]/byteStream/@size;Int64
asset:s2:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs2grdhh')]/byteStream/@size;Int64
asset:s2:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs2grdhh')]/byteStream/@size;Int64
asset:s2:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs2grdhh')]/byteStream/@size;Int64
asset:s2:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs2grdhv')]/byteStream/@size;Int64
asset:s2:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs2grdhv')]/byteStream/@size;Int64
asset:s2:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs2grdhv')]/byteStream/@size;Int64
asset:s2:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs2grdhv')]/byteStream/@size;Int64
asset:s3:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs3grdvh')]/byteStream/@size;Int64
asset:s3:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs3grdvh')]/byteStream/@size;Int64
asset:s3:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs3grdvh')]/byteStream/@size;Int64
asset:s3:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs3grdvh')]/byteStream/@size;Int64
asset:s3:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs3grdvv')]/byteStream/@size;Int64
asset:s3:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs3grdvv')]/byteStream/@size;Int64
asset:s3:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs3grdvv')]/byteStream/@size;Int64
asset:s3:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs3grdvv')]/byteStream/@size;Int64
asset:s3:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs3grdhh')]/byteStream/@size;Int64
asset:s3:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs3grdhh')]/byteStream/@size;Int64
asset:s3:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs3grdhh')]/byteStream/@size;Int64
asset:s3:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs3grdhh')]/byteStream/@size;Int64
asset:s3:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs3grdhv')]/byteStream/@size;Int64
asset:s3:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs3grdhv')]/byteStream/@size;Int64
asset:s3:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs3grdhv')]/byteStream/@size;Int64
asset:s3:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs3grdhv')]/byteStream/@size;Int64
asset:s4:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs4grdvh')]/byteStream/@size;Int64
asset:s4:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs4grdvh')]/byteStream/@size;Int64
asset:s4:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs4grdvh')]/byteStream/@size;Int64
asset:s4:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs4grdvh')]/byteStream/@size;Int64
asset:s4:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs4grdvv')]/byteStream/@size;Int64
asset:s4:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs4grdvv')]/byteStream/@size;Int64
asset:s4:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs4grdvv')]/byteStream/@size;Int64
asset:s4:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs4grdvv')]/byteStream/@size;Int64
asset:s4:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs4grdhh')]/byteStream/@size;Int64
asset:s4:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs4grdhh')]/byteStream/@size;Int64
asset:s4:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs4grdhh')]/byteStream/@size;Int64
asset:s4:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs4grdhh')]/byteStream/@size;Int64
asset:s4:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs4grdhv')]/byteStream/@size;Int64
asset:s4:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs4grdhv')]/byteStream/@size;Int64
asset:s4:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs4grdhv')]/byteStream/@size;Int64
asset:s4:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs4grdhv')]/byteStream/@size;Int64
asset:s5:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs5grdvh')]/byteStream/@size;Int64
asset:s5:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs5grdvh')]/byteStream/@size;Int64
asset:s5:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs5grdvh')]/byteStream/@size;Int64
asset:s5:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs5grdvh')]/byteStream/@size;Int64
asset:s5:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs5grdvv')]/byteStream/@size;Int64
asset:s5:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs5grdvv')]/byteStream/@size;Int64
asset:s5:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs5grdvv')]/byteStream/@size;Int64
asset:s5:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs5grdvv')]/byteStream/@size;Int64
asset:s5:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs5grdhh')]/byteStream/@size;Int64
asset:s5:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs5grdhh')]/byteStream/@size;Int64
asset:s5:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs5grdhh')]/byteStream/@size;Int64
asset:s5:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs5grdhh')]/byteStream/@size;Int64
asset:s5:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs5grdhv')]/byteStream/@size;Int64
asset:s5:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs5grdhv')]/byteStream/@size;Int64
asset:s5:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs5grdhv')]/byteStream/@size;Int64
asset:s5:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs5grdhv')]/byteStream/@size;Int64
asset:s6:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs6grdvh')]/byteStream/@size;Int64
asset:s6:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs6grdvh')]/byteStream/@size;Int64
asset:s6:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs6grdvh')]/byteStream/@size;Int64
asset:s6:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs6grdvh')]/byteStream/@size;Int64
asset:s6:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs6grdvv')]/byteStream/@size;Int64
asset:s6:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs6grdvv')]/byteStream/@size;Int64
asset:s6:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs6grdvv')]/byteStream/@size;Int64
asset:s6:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs6grdvv')]/byteStream/@size;Int64
asset:s6:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs6grdhh')]/byteStream/@size;Int64
asset:s6:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs6grdhh')]/byteStream/@size;Int64
asset:s6:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs6grdhh')]/byteStream/@size;Int64
asset:s6:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs6grdhh')]/byteStream/@size;Int64
asset:s6:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1bs6grdhv')]/byteStream/@size;Int64
asset:s6:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1bs6grdhv')]/byteStream/@size;Int64
asset:s6:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1bs6grdhv')]/byteStream/@size;Int64
asset:s6:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1bs6grdhv')]/byteStream/@size;Int64
