metadata;file;mappings;datatype
asset:ew:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1aewgrdhv')]/byteStream/@size;Int64
asset:ew:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1aewgrdhv')]/byteStream/@size;Int64
asset:ew:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1aewgrdhv')]/byteStream/@size;Int64
asset:s1:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as1grdvh')]/byteStream/@size;Int64
asset:s1:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as1grdvh')]/byteStream/@size;Int64
asset:s1:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as1grdvh')]/byteStream/@size;Int64
asset:s1:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as1grdvh')]/byteStream/@size;Int64
asset:s1:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as1grdvv')]/byteStream/@size;Int64
asset:s1:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as1grdvv')]/byteStream/@size;Int64
asset:s1:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as1grdvv')]/byteStream/@size;Int64
asset:s1:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as1grdvv')]/byteStream/@size;Int64
asset:s1:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as1grdhh')]/byteStream/@size;Int64
asset:s1:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as1grdhh')]/byteStream/@size;Int64
asset:s1:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as1grdhh')]/byteStream/@size;Int64
asset:s1:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as1grdhh')]/byteStream/@size;Int64
asset:s1:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as1grdhv')]/byteStream/@size;Int64
asset:s1:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as1grdhv')]/byteStream/@size;Int64
asset:s1:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as1grdhv')]/byteStream/@size;Int64
asset:s1:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as1grdhv')]/byteStream/@size;Int64
asset:s2:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as2grdvh')]/byteStream/@size;Int64
asset:s2:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as2grdvh')]/byteStream/@size;Int64
asset:s2:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as2grdvh')]/byteStream/@size;Int64
asset:s2:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as2grdvh')]/byteStream/@size;Int64
asset:s2:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as2grdvv')]/byteStream/@size;Int64
asset:s2:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as2grdvv')]/byteStream/@size;Int64
asset:s2:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as2grdvv')]/byteStream/@size;Int64
asset:s2:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as2grdvv')]/byteStream/@size;Int64
asset:s2:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as2grdhh')]/byteStream/@size;Int64
asset:s2:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as2grdhh')]/byteStream/@size;Int64
asset:s2:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as2grdhh')]/byteStream/@size;Int64
asset:s2:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as2grdhh')]/byteStream/@size;Int64
asset:s2:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as2grdhv')]/byteStream/@size;Int64
asset:s2:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as2grdhv')]/byteStream/@size;Int64
asset:s2:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as2grdhv')]/byteStream/@size;Int64
asset:s2:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as2grdhv')]/byteStream/@size;Int64
asset:s3:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as3grdvh')]/byteStream/@size;Int64
asset:s3:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as3grdvh')]/byteStream/@size;Int64
asset:s3:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as3grdvh')]/byteStream/@size;Int64
asset:s3:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as3grdvh')]/byteStream/@size;Int64
asset:s3:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as3grdvv')]/byteStream/@size;Int64
asset:s3:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as3grdvv')]/byteStream/@size;Int64
asset:s3:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as3grdvv')]/byteStream/@size;Int64
asset:s3:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as3grdvv')]/byteStream/@size;Int64
asset:s3:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as3grdhh')]/byteStream/@size;Int64
asset:s3:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as3grdhh')]/byteStream/@size;Int64
asset:s3:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as3grdhh')]/byteStream/@size;Int64
asset:s3:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as3grdhh')]/byteStream/@size;Int64
asset:s3:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as3grdhv')]/byteStream/@size;Int64
asset:s3:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as3grdhv')]/byteStream/@size;Int64
asset:s3:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as3grdhv')]/byteStream/@size;Int64
asset:s3:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as3grdhv')]/byteStream/@size;Int64
asset:s4:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as4grdvh')]/byteStream/@size;Int64
asset:s4:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as4grdvh')]/byteStream/@size;Int64
asset:s4:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as4grdvh')]/byteStream/@size;Int64
asset:s4:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as4grdvh')]/byteStream/@size;Int64
asset:s4:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as4grdvv')]/byteStream/@size;Int64
asset:s4:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as4grdvv')]/byteStream/@size;Int64
asset:s4:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as4grdvv')]/byteStream/@size;Int64
asset:s4:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as4grdvv')]/byteStream/@size;Int64
asset:s4:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as4grdhh')]/byteStream/@size;Int64
asset:s4:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as4grdhh')]/byteStream/@size;Int64
asset:s4:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as4grdhh')]/byteStream/@size;Int64
asset:s4:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as4grdhh')]/byteStream/@size;Int64
asset:s4:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as4grdhv')]/byteStream/@size;Int64
asset:s4:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as4grdhv')]/byteStream/@size;Int64
asset:s4:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as4grdhv')]/byteStream/@size;Int64
asset:s4:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as4grdhv')]/byteStream/@size;Int64
asset:s5:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as5grdvh')]/byteStream/@size;Int64
asset:s5:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as5grdvh')]/byteStream/@size;Int64
asset:s5:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as5grdvh')]/byteStream/@size;Int64
asset:s5:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as5grdvh')]/byteStream/@size;Int64
asset:s5:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as5grdvv')]/byteStream/@size;Int64
asset:s5:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as5grdvv')]/byteStream/@size;Int64
asset:s5:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as5grdvv')]/byteStream/@size;Int64
asset:s5:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as5grdvv')]/byteStream/@size;Int64
asset:s5:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as5grdhh')]/byteStream/@size;Int64
asset:s5:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as5grdhh')]/byteStream/@size;Int64
asset:s5:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as5grdhh')]/byteStream/@size;Int64
asset:s5:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as5grdhh')]/byteStream/@size;Int64
asset:s5:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as5grdhv')]/byteStream/@size;Int64
asset:s5:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as5grdhv')]/byteStream/@size;Int64
asset:s5:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as5grdhv')]/byteStream/@size;Int64
asset:s5:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as5grdhv')]/byteStream/@size;Int64
asset:s6:vh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as6grdvh')]/byteStream/@size;Int64
asset:s6:vh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as6grdvh')]/byteStream/@size;Int64
asset:s6:vh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as6grdvh')]/byteStream/@size;Int64
asset:s6:vh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as6grdvh')]/byteStream/@size;Int64
asset:s6:vv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as6grdvv')]/byteStream/@size;Int64
asset:s6:vv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as6grdvv')]/byteStream/@size;Int64
asset:s6:vv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as6grdvv')]/byteStream/@size;Int64
asset:s6:vv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as6grdvv')]/byteStream/@size;Int64
asset:s6:hh:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as6grdhh')]/byteStream/@size;Int64
asset:s6:hh:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as6grdhh')]/byteStream/@size;Int64
asset:s6:hh:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as6grdhh')]/byteStream/@size;Int64
asset:s6:hh:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as6grdhh')]/byteStream/@size;Int64
asset:s6:hv:product:size;manifest.safe;//dataObject[starts-with(@ID, 'products1as6grdhv')]/byteStream/@size;Int64
asset:s6:hv:noises:size;manifest.safe;//dataObject[starts-with(@ID, 'noises1as6grdhv')]/byteStream/@size;Int64
asset:s6:hv:rfis:size;manifest.safe;//dataObject[starts-with(@ID, 'rfis1as6grdhv')]/byteStream/@size;Int64
asset:s6:hv:calibration:size;manifest.safe;//dataObject[starts-with(@ID, 'calibrations1as6grdhv')]/byteStream/@size;Int64
azimuthAngle;/annotation/s1*001-cog.xml;//product/generalAnnotation/productInformation/platformHeading/text();Double
incidenceAngleMid;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/incidenceAngleMidSwath/text();Double
rangePixelSpacing;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/rangePixelSpacing/text();Double
azimuthPixelSpacing;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/azimuthPixelSpacing/text();Double
ascendingNodeTime;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/ascendingNodeTime/text();DateTimeOffset
shape1;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/numberOfSamples/text();Int64
shape2;/annotation/s1*001-cog.xml;//product/imageAnnotation/imageInformation/numberOfLines/text();Int64
